ResellerSK,ResellerKey,GeographyKey,BusinessType,ResellerName
1,2,635,Specialty Bike Shop,Progressive Sports
2,12,96,Warehouse,Bikes and Motorbikes
3,18,474,Warehouse,Catalog Store
4,22,561,Value Added Reseller,Travel Systems
5,28,95,Value Added Reseller,Commuter Bicycle Store
6,36,447,Warehouse,Exotic Bikes
7,43,599,Value Added Reseller,Frugal Bike Shop
8,45,565,Warehouse,Every Bike Shop
9,56,547,Specialty Bike Shop,Latest Accessories Sales
10,62,569,Specialty Bike Shop,Manufacturers Inc
11,65,99,Specialty Bike Shop,Metro Manufacturing
12,68,148,Specialty Bike Shop,North Bike Company
13,77,359,Specialty Bike Shop,Mechanical Products Ltd.
14,79,388,Value Added Reseller,Reasonable Bicycle Sales
15,80,413,Specialty Bike Shop,Racks and Security Systems
16,84,78,Warehouse,Rewarding Activities Company
17,87,5,Warehouse,Rich Department Store
18,89,533,Specialty Bike Shop,Riverside Company
19,99,412,Warehouse,Unified Sports Company
20,100,81,Value Added Reseller,Up-To-Date Sports
21,101,96,Specialty Bike Shop,Urban Sports Emporium
22,115,512,Warehouse,Security Racks and Locks Wholesalers
23,124,270,Warehouse,Nearby Sporting Goods
24,134,568,Value Added Reseller,Budget Bike Company
25,138,68,Specialty Bike Shop,South Bike Company
26,148,431,Warehouse,Lots of Bikes Storehouse
27,157,204,Warehouse,Ace Bicycle Supply
28,159,11,Specialty Bike Shop,Uncompromising Quality Co
29,167,305,Value Added Reseller,Farthermost Bike Shop
30,175,183,Warehouse,Registered Cycle Store
31,181,538,Warehouse,Family Entertainment Center
32,193,180,Warehouse,Perfect Toys
33,199,635,Warehouse,Authorized Bike Sales and Rental
34,210,94,Specialty Bike Shop,Gasless Cycle Shop
35,211,205,Warehouse,Sports Products Store
36,214,242,Warehouse,Exclusive Bicycle Mart
37,230,122,Warehouse,Global Bike Retailers
38,233,521,Warehouse,Fashionable Department Stores
39,236,637,Warehouse,Closeout Boutique
40,237,432,Value Added Reseller,Client Discount Store
41,247,225,Specialty Bike Shop,Major Amusement Company
42,255,582,Value Added Reseller,Swift Cycles
43,258,356,Value Added Reseller,Quantity Discounts
44,259,371,Specialty Bike Shop,Highway Bike Shop
45,260,409,Warehouse,Industrial Supplies
46,263,46,Warehouse,Farthest Bike Store
47,264,94,Value Added Reseller,Fasteners & Bolts Outlet
48,266,119,Warehouse,Excellent Bikes
49,270,532,Value Added Reseller,Active Transport Inc.
50,280,75,Specialty Bike Shop,Standard Bikes
51,287,463,Warehouse,Handy Bike Services
52,289,635,Specialty Bike Shop,Moderately-Priced Bikes Store
53,296,280,Warehouse,Extreme Toy Store
54,307,633,Specialty Bike Shop,Riding Associates
55,309,582,Value Added Reseller,The Gear Store
56,310,437,Specialty Bike Shop,Orange Bicycle Company
57,313,316,Specialty Bike Shop,Metropolitan Manufacturing
58,336,107,Warehouse,Primary Bike Distributors
59,343,615,Value Added Reseller,Mail-Order Outlet
60,348,390,Warehouse,Bold Bike Accessories
61,352,42,Value Added Reseller,Twelfth Bike Store
62,353,72,Specialty Bike Shop,Two-Wheeled Transit Company
