ProductSK,ProductKey,ProductSubcategoryKey,Product,Color,Model,Subcategory,Category,AvgUnitPrice,PriceBand,ProductTier,ProductSegment,EffectiveDate,EndDate,IsCurrent,RowVersion
1,226,21,"Long-Sleeve Logo Jersey, S",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
2,227,21,"Long-Sleeve Logo Jersey, S",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
3,228,21,"Long-Sleeve Logo Jersey, S",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,21.802097902097902,Low (<$200),Entry,Low Value (<$100),2015-01-01,9999-12-31,1,1
4,229,21,"Long-Sleeve Logo Jersey, M",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
5,230,21,"Long-Sleeve Logo Jersey, M",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
6,231,21,"Long-Sleeve Logo Jersey, M",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,22.933235294117647,Low (<$200),Entry,Low Value (<$100),2015-01-01,9999-12-31,1,1
7,232,21,"Long-Sleeve Logo Jersey, L",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
8,233,21,"Long-Sleeve Logo Jersey, L",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
9,234,21,"Long-Sleeve Logo Jersey, L",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,22.29400442477876,Low (<$200),Entry,Low Value (<$100),2015-01-01,9999-12-31,1,1
10,235,21,"Long-Sleeve Logo Jersey, Xl",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
11,236,21,"Long-Sleeve Logo Jersey, Xl",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
12,237,21,"Long-Sleeve Logo Jersey, Xl",Multi,Long-Sleeve Logo Jersey,Jerseys,Clothing,23.798498789346247,Low (<$200),Entry,Low Value (<$100),2015-01-01,9999-12-31,1,1
13,391,10,Ll Fork,NA,Ll Fork,Forks,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
14,392,10,Ml Fork,NA,Ml Fork,Forks,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
15,393,10,Hl Fork,NA,Hl Fork,Forks,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
16,397,4,Ll Mountain Handlebars,NA,Ll Mountain Handlebars,Handlebars,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
17,398,4,Ll Mountain Handlebars,NA,Ll Mountain Handlebars,Handlebars,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
18,410,17,Ll Mountain Front Wheel,Black,Ll Mountain Front Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
19,411,17,Ml Mountain Front Wheel,Black,Ml Mountain Front Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
20,412,17,Hl Mountain Front Wheel,Black,Hl Mountain Front Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
21,416,17,Touring Front Wheel,Black,Touring Front Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
22,419,17,Ll Mountain Rear Wheel,Black,Ll Mountain Rear Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
23,420,17,Ml Mountain Rear Wheel,Black,Ml Mountain Rear Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
24,421,17,Hl Mountain Rear Wheel,Black,Hl Mountain Rear Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
25,425,17,Touring Rear Wheel,Black,Touring Rear Wheel,Wheels,Components,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
26,445,22,"Men'S Sports Shorts, S",Black,Men'S Sports Shorts,Shorts,Clothing,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
27,447,34,Cable Lock,NA,Cable Lock,Locks,Accessories,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
28,448,36,Minipump,NA,Minipump,Pumps,Accessories,769.49,Mid ($200-$1000),Premium,High Value (>$500),2015-01-01,9999-12-31,1,1
